cassette_number,cassette_code,substrate_barcode,pallette_number,run
Cassette 01,A000076,000001E000291162,0,150
Cassette 01,A000076,000001E000291213,1,150
Cassette 01,A000076,000001E000291210,2,150
Cassette 01,A000076,000001E000291211,3,150
Cassette 01,A000076,000001E000291212,4,150
Cassette 01,A000076,000001E000291208,5,150
Cassette 01,A000076,000001E000291207,6,150
Cassette 01,A000076,000001E000291209,7,150
Cassette 01,A000076,000001E000291204,8,150
Cassette 01,A000076,000001E000291205,9,150
Cassette 01,A000076,000001E000291206,10,150
Cassette 01,A000076,000001E000291201,11,150
Cassette 01,A000076,000001E000291202,12,150
Cassette 01,A000076,000001E000291203,13,150
Cassette 01,A000076,000001E000291198,14,150
Cassette 01,A000076,000001E000291199,15,150
Cassette 01,A000076,000001E000291200,16,150
Cassette 01,A000076,000001E000291194,17,150
Cassette 01,A000076,000001E000291195,18,150
Cassette 01,A000076,000001E000291197,19,150
Cassette 01,A000076,000001E000291256,20,150
Cassette 01,A000076,000001E000291257,21,150
Cassette 01,A000076,000001E000291258,22,150
Cassette 01,A000076,000001E000291253,23,150
Cassette 01,A000076,000001E000291254,24,150
Cassette 01,A000076,000001E000291255,25,150
Cassette 02,A000090,000001E000291123,0,150
Cassette 02,A000090,000001E000291185,1,150
Cassette 02,A000090,000001E000291186,2,150
Cassette 02,A000090,000001E000291187,3,150
Cassette 02,A000090,000001E000291188,4,150
Cassette 02,A000090,000001E000291189,5,150
Cassette 02,A000090,000001E000291190,6,150
Cassette 02,A000090,000001E000291191,7,150
Cassette 02,A000090,000001E000291192,8,150
Cassette 02,A000090,000001E000291193,9,150
Cassette 02,A000090,000001E000291099,10,150
Cassette 02,A000090,000001E000291100,11,150
Cassette 02,A000090,000001E000291101,12,150
Cassette 02,A000090,000001E000291102,13,150
Cassette 02,A000090,000001E000291103,14,150
Cassette 02,A000090,000001E000291104,15,150
Cassette 02,A000090,000001E000291105,16,150
Cassette 02,A000090,000001E000291106,17,150
Cassette 02,A000090,000001E000291107,18,150
Cassette 02,A000090,000001E000291108,19,150
Cassette 02,A000090,000001E000291109,20,150
Cassette 02,A000090,000001E000291110,21,150
Cassette 02,A000090,000001E000291111,22,150
Cassette 02,A000090,000001E000291112,23,150
Cassette 02,A000090,000001E000291113,24,150
Cassette 02,A000090,000001E000291114,25,150
Cassette 01,A000111,000001E000291749,0,151
Cassette 01,A000111,000001E000291860,1,151
Cassette 01,A000111,000001E000291861,2,151
Cassette 01,A000111,000001E000291862,3,151
Cassette 01,A000111,000001E000291863,4,151
Cassette 01,A000111,000001E000291864,5,151
Cassette 01,A000111,000001E000291865,6,151
Cassette 01,A000111,000001E000291866,7,151
Cassette 01,A000111,000001E000291867,8,151
Cassette 01,A000111,000001E000291868,9,151
Cassette 01,A000111,000001E000291773,10,151
Cassette 01,A000111,000001E000291774,11,151
Cassette 01,A000111,000001E000291775,12,151
Cassette 01,A000111,000001E000291776,13,151
Cassette 01,A000111,000001E000291777,14,151
Cassette 01,A000111,000001E000291778,15,151
Cassette 01,A000111,000001E000291779,16,151
Cassette 01,A000111,000001E000291780,17,151
Cassette 01,A000111,000001E000291781,18,151
Cassette 01,A000111,000001E000291782,19,151
Cassette 01,A000111,000001E000291783,20,151
Cassette 01,A000111,000001E000291784,21,151
Cassette 01,A000111,000001E000291785,22,151
Cassette 01,A000111,000001E000291786,23,151
Cassette 01,A000111,000001E000291787,24,151
Cassette 01,A000111,000001E000291789,25,151
Cassette 02,A000109,000001E000291750,0,151
Cassette 02,A000109,000001E000291753,1,151
Cassette 02,A000109,000001E000291754,2,151
Cassette 02,A000109,000001E000291755,3,151
Cassette 02,A000109,000001E000291758,4,151
Cassette 02,A000109,000001E000291759,5,151
Cassette 02,A000109,000001E000291760,6,151
Cassette 02,A000109,000001E000291761,7,151
Cassette 02,A000109,000001E000291762,8,151
Cassette 02,A000109,000001E000291763,9,151
Cassette 02,A000109,000001E000291764,10,151
Cassette 02,A000109,000001E000291765,11,151
Cassette 02,A000109,000001E000291766,12,151
Cassette 02,A000109,000001E000291767,13,151
Cassette 02,A000109,000001E000291768,14,151
Cassette 02,A000109,000001E000291769,15,151
Cassette 02,A000109,000001E000291770,16,151
Cassette 02,A000109,000001E000291771,17,151
Cassette 02,A000109,000001E000291709,18,151
Cassette 02,A000109,000001E000291710,19,151
Cassette 02,A000109,000001E000291711,20,151
Cassette 02,A000109,000001E000291712,21,151
Cassette 02,A000109,000001E000291713,22,151
Cassette 02,A000109,000001E000291714,23,151
Cassette 02,A000109,000001E000291715,24,151
Cassette 02,A000109,000001E000291716,25,151
Cassette 01,A000080,000001E000289774,0,147
Cassette 01,A000080,000001E000289749,1,147
Cassette 01,A000080,000001E000289750,2,147
Cassette 01,A000080,000001E000289751,3,147
Cassette 01,A000080,000001E000289752,4,147
Cassette 01,A000080,000001E000289753,5,147
Cassette 01,A000080,000001E000289754,6,147
Cassette 01,A000080,000001E000289755,7,147
Cassette 01,A000080,000001E000289756,8,147
Cassette 01,A000080,000001E000289757,9,147
Cassette 01,A000080,000001E000289758,10,147
Cassette 01,A000080,000001E000289759,11,147
Cassette 01,A000080,000001E000289760,12,147
Cassette 01,A000080,000001E000289761,13,147
Cassette 01,A000080,000001E000289762,14,147
Cassette 01,A000080,000001E000289763,15,147
Cassette 01,A000080,000001E000289818,16,147
Cassette 01,A000080,000001E000289819,17,147
Cassette 01,A000080,000001E000289820,18,147
Cassette 01,A000080,000001E000289821,19,147
Cassette 01,A000080,000001E000289822,20,147
Cassette 01,A000080,000001E000289823,21,147
Cassette 01,A000080,000001E000289824,22,147
Cassette 01,A000080,000001E000289825,23,147
Cassette 01,A000080,000001E000289826,24,147
Cassette 01,A000080,000001E000289765,25,147
Cassette 02,A000113,000001E000289775,0,147
Cassette 02,A000113,000001E000289827,1,147
